outagestartdatetime,temp_max_f,temp_mean_f,wind_max_mph,gust_max_mph,humidity_mean,humidity_min,hex_id,actual_crew_size,predicted_crew_size
2021-04-22 00:00:00+00:00,56.72,56.5,6.56,10.01,83.18333333333334,82.4,8729a476dffffff,3.0,3.0
2021-05-02 15:00:00+00:00,55.27,55.00833333333333,4.72,11.1,99.65,99.1,8729a4003ffffff,2.0,3.0
2021-05-02 15:00:00+00:00,55.27,55.00833333333333,4.72,11.1,99.65,99.1,8729a4003ffffff,2.0,3.0
2021-05-05 09:00:00+00:00,57.69,55.5275,3.54,5.19,90.60833333333332,88.4,8729a4543ffffff,2.0,3.0
2021-05-12 14:00:00+00:00,53.99,53.4,2.39,6.28,98.53333333333336,97.5,8729a4551ffffff,3.0,3.0
2021-05-17 22:00:00+00:00,60.34,60.01,12.85,17.61,83.2,82.2,8729a472bffffff,2.0,3.0
2021-05-18 17:00:00+00:00,60.64,60.57666666666666,4.81,9.57,86.33333333333333,86.1,8729a4773ffffff,3.0,3.0
2021-05-19 19:00:00+00:00,67.16,66.54833333333333,8.93,16.73,68.27166666666666,66.11,8729a418dffffff,4.0,3.0
2021-05-20 20:00:00+00:00,61.13,60.5,6.12,13.74,73.08833333333332,71.38,8729a4004ffffff,3.0,3.0
2021-05-26 01:00:00+00:00,78.47,75.21666666666667,3.43,7.89,47.74,33.35,8729a474affffff,2.0,3.0
2021-05-30 06:00:00+00:00,56.81,56.67333333333334,0.97,3.07,85.05,84.8,8729a408bffffff,2.0,3.0
2021-06-01 06:00:00+00:00,60.83,60.46833333333333,3.5,4.97,79.925,79.25,8729a456cffffff,4.0,3.0
2021-06-03 20:00:00+00:00,63.71,63.44333333333333,8.08,13.15,77.05333333333333,76.76,8729a41a4ffffff,2.0,4.0
2021-06-14 11:00:00+00:00,56.86,56.41333333333333,2.29,3.07,93.53333333333336,93.0,8729a4773ffffff,2.0,2.0
2021-06-15 11:00:00+00:00,63.02,62.71,1.61,2.55,89.48333333333333,89.0,8729a474affffff,2.0,3.0
2021-06-21 06:00:00+00:00,61.08,60.94,2.23,3.88,88.48333333333333,87.9,8729a4184ffffff,2.0,3.0
2021-06-24 18:00:00+00:00,76.1,75.22333333333334,5.64,10.08,55.36333333333334,53.65,8729a456cffffff,5.0,3.0
2021-06-29 18:00:00+00:00,66.81,65.62166666666667,4.59,11.47,87.41666666666667,84.1,8729a4184ffffff,2.0,3.0
2021-07-01 11:00:00+00:00,58.99,58.805,1.96,3.88,92.66666666666669,92.3,8729a4554ffffff,3.0,3.0
